base_date,fund_id,nav_price
2025-06-24,FND001,11119.23
2025-06-25,FND001,11175.68
2025-06-26,FND001,11199.64
2025-06-27,FND001,11175.58
2025-06-28,FND001,11209.84
2025-06-29,FND001,11220.89
2025-06-30,FND001,11280.85
2025-06-01,FND002,5377.24
2025-06-02,FND002,5368.67
2025-06-03,FND002,5357.7
2025-06-04,FND002,5306.56
2025-06-05,FND002,5321.27
2025-06-06,FND002,5334.72
2025-06-07,FND002,5338.65
2025-06-08,FND002,5333.62
2025-06-09,FND002,5284.51
2025-06-10,FND002,5272.65
2025-06-11,FND002,5263.69
2025-06-12,FND002,5237.81
2025-06-13,FND002,5235.56
2025-06-14,FND002,5254.04
2025-06-15,FND002,5327.09
2025-06-16,FND002,5337.33
2025-06-17,FND002,5350.68
2025-06-18,FND002,5351.64
2025-06-19,FND002,5283.51
2025-06-20,FND002,5286.22
2025-06-21,FND002,5292.15
2025-06-22,FND002,5387.11
2025-06-23,FND002,5383.63
2025-06-24,FND002,5398.76
2025-06-25,FND002,5401.23
2025-06-26,FND002,5360.82
2025-06-27,FND002,5407.46
2025-06-28,FND002,5439.71
2025-06-29,FND002,5473.64
2025-06-30,FND002,5442.62
